Input file: /home/chinmay/ChinmayPersonalProjects/deslop/temp_gopdfsuit.txt
Output file: /home/chinmay/ChinmayPersonalProjects/deslop/scripts/temp.txt
Total findings parsed: 1445
Context window: +/- 1 lines

Rule inventory:
- Registry unique rule ids: 631
- Registry language-scoped rules: 637
- Rule ids in findings: 108
- Rule ids missing from registry: 0

Family summary:
- performance | findings=636 | rules=29
- hot_path | findings=422 | rules=18
- security | findings=86 | rules=12
- maintainability | findings=57 | rules=9
- naming | findings=43 | rules=3
- test_quality | findings=40 | rules=3
- library | findings=37 | rules=2
- gin | findings=27 | rules=7
- quality | findings=21 | rules=3
- idioms | findings=14 | rules=5
- errors | findings=13 | rules=2
- hot_path_ext | findings=12 | rules=2
- packaging | findings=10 | rules=1
- comments | findings=6 | rules=1
- concurrency | findings=6 | rules=3
- structure | findings=6 | rules=4
- context | findings=4 | rules=1
- duplication | findings=4 | rules=2
- mlops | findings=1 | rules=1

Rule summary:
- slice_append_without_prealloc_known_bound | findings=240 | family=hot_path | severity=info | status=stable | languages=go | description=Slice append inside a range loop without visible preallocation when the bound is locally known.
- happy_path_only_test | findings=26 | family=test_quality | severity=info | status=stable | languages=common | description=Tests that assert success expectations without any obvious negative-path signal.
- weak_typing | findings=26 | family=naming | severity=info | status=stable | languages=common | description=Signatures that rely on any or empty interface types.
- error_logged_and_returned | findings=25 | family=library | severity=info | status=stable | languages=go | description=`log.Error(err); return err` or `logger.Error("failed", zap.Error(err)); return fmt.Errorf("failed: %w", err)` — logging the error then returning it
- bytes_buffer_without_grow_known_bound | findings=18 | family=hot_path | severity=info | status=stable | languages=go | description=bytes.Buffer used without Grow when approximate output size is locally visible.
- filter_then_count_then_iterate | findings=18 | family=hot_path | severity=info | status=stable | languages=go, python | description=Same collection traversed multiple times for filter, count, and process steps.
- overlong_name | findings=16 | family=naming | severity=info | status=stable | languages=common | description=Very long identifiers with too many descriptive tokens.
- string_concat_in_loop | findings=16 | family=performance | severity=info | status=stable | languages=go, python | description=Repeated string concatenation inside loops (O(n^2) risk).
- strings_builder_without_grow_known_bound | findings=16 | family=hot_path | severity=info | status=stable | languages=go | description=strings.Builder used without Grow when approximate output size is locally visible.
- weak_crypto | findings=16 | family=security | severity=warning | status=stable | languages=go | description=Direct use of weak standard-library crypto packages such as crypto/md5, crypto/sha1, crypto/des, and crypto/rc4.
- errors_new_for_static_sentinel | findings=15 | family=performance | severity=info | status=stable | languages=go | description=`errors.New("some error")` called repeatedly in hot paths instead of a package-level sentinel
- weak_hash_for_integrity | findings=15 | family=security | severity=warning | status=stable | languages=go | description=`md5.New()`, `sha1.New()`, `md5.Sum()`, `sha1.Sum()` used for integrity checks, checksums, or MAC operations (not just `weak_crypto` import-level detection)
- allocation_churn_in_loop | findings=13 | family=performance | severity=contextual | status=stable | languages=go | description=Obvious make, new, or buffer-construction calls inside loops.
- large_h_payload_built_only_for_json_response | findings=12 | family=gin | severity=contextual | status=stable | languages=go | description=Large gin.H payloads built as transient dynamic maps right before JSON rendering.
- log_printf_for_production | findings=12 | family=library | severity=info | status=stable | languages=go | description=`log.Printf` (stdlib) usage in web service handler code
- test_without_assertion_signal | findings=12 | family=test_quality | severity=info | status=stable | languages=common | description=Tests that exercise production code without an obvious assertion or failure signal.
- strings_replace_all_for_single_char | findings=11 | family=performance | severity=info | status=stable | languages=go | description=`strings.ReplaceAll(s, "x", "y")` where both old and new are single characters
- byte_string_conversion_in_loop | findings=10 | family=hot_path | severity=info | status=stable | languages=go | description=Byte-to-string or string-to-byte conversion observed inside loops in short-lived lookup or append paths.
- option_bag_model | findings=10 | family=quality | severity=contextual | status=stable | languages=python | description=Dataclass or TypedDict models that accumulate many optional fields and boolean switches.
- public_any_type_leak | findings=10 | family=quality | severity=contextual | status=stable | languages=python | description=Public functions or model fields that expose Any, object, or similarly wide contracts.
- python_public_api_any_contract | findings=10 | family=packaging | severity=warning | status=stable | languages=python | description=Public Python APIs that expose Any in parameter or return contracts.
- repeated_string_format_invariant_template | findings=10 | family=hot_path_ext | severity=info | status=stable | languages=python | description=An invariant string template is formatted repeatedly in a loop instead of being partially precomputed.
- strconv_repeat_on_same_binding | findings=10 | family=hot_path | severity=info | status=stable | languages=go | description=The same string binding is converted with strconv parsing helpers multiple times in one function.
- unnecessary_map_for_set_of_ints | findings=9 | family=performance | severity=info | status=stable | languages=go | description=`map[int]bool` or `map[int]struct{}` used as a set for small dense integer ranges
- builder_or_buffer_recreated_per_iteration | findings=8 | family=hot_path | severity=info | status=stable | languages=go | description=strings.Builder, bytes.Buffer, or bytes.NewBuffer(...) constructions observed inside loops instead of being reset or reused.
- stable_value_normalization_in_inner_loop | findings=8 | family=hot_path | severity=info | status=stable | languages=go | description=Stable value normalization (ToLower, TrimSpace, etc.) repeated inside inner loops.
- formfile_open_readall_whole_upload | findings=7 | family=gin | severity=contextual | status=stable | languages=go | description=Gin handlers that open uploaded form files and then materialize them with io.ReadAll(...).
- make_slice_inside_hot_loop_same_shape | findings=7 | family=hot_path | severity=info | status=stable | languages=go | description=make([]T, ...) scratch slices recreated inside loops instead of being reused.
- panic_on_error | findings=7 | family=errors | severity=warning | status=stable | languages=go | description=err != nil branches that jump straight to panic or log.Fatal style exits.
- sprintf_for_simple_int_to_string | findings=7 | family=performance | severity=info | status=stable | languages=go | description=`fmt.Sprintf("%d", n)` where `n` is clearly an integer type
- comment_style_tutorial | findings=6 | family=comments | severity=info | status=stable | languages=common | description=Tutorial-style documentation that narrates obvious implementation steps.
- error_wrapping_misuse | findings=6 | family=errors | severity=warning | status=stable | languages=go | description=fmt.Errorf calls that reference err without %w.
- fmt_errorf_without_wrap_verb | findings=6 | family=performance | severity=warning | status=stable | languages=go | description=`fmt.Errorf("context: %v", err)` instead of `%w`
- make_map_inside_hot_loop_same_shape | findings=6 | family=hot_path | severity=info | status=stable | languages=go | description=make(map[K]V, ...) scratch maps recreated inside loops instead of being reused or prebuilt.
- mutable_package_global | findings=6 | family=idioms | severity=info | status=stable | languages=go | description=Package-level variables that are mutated from function bodies instead of kept immutable.
- print_debugging_leftover | findings=6 | family=maintainability | severity=contextual | status=stable | languages=python | description=print() calls left in non-test Python functions that do not look like obvious main-entrypoint output.
- redundant_return_none | findings=6 | family=maintainability | severity=contextual | status=stable | languages=python | description=Explicit return None in simple code paths where Python would already return None implicitly.
- string_builder_write_string_vs_plus | findings=6 | family=performance | severity=info | status=stable | languages=go | description=`builder.WriteString(a + b)` where `a` and `b` are separate bindings
- world_readable_file_permissions | findings=6 | family=security | severity=warning | status=stable | languages=go | description=`os.OpenFile(path, flag, 0666)` or `os.WriteFile(path, data, 0777)` with world-readable/writable permissions
- append_then_trim_each_iteration | findings=5 | family=hot_path | severity=info | status=stable | languages=go | description=Slice append followed by reslice each iteration instead of batching.
- nested_append_without_outer_capacity | findings=5 | family=hot_path | severity=info | status=stable | languages=go | description=Append calls inside nested loops without visible preallocation on the outer slice.
- recursive_traversal_risk | findings=5 | family=performance | severity=contextual | status=stable | languages=python | description=Direct recursion in traversal-style helpers that may be safer as iterative walks for deep inputs.
- type_assertion_without_comma_ok | findings=5 | family=performance | severity=warning | status=stable | languages=go | description=`v := i.(T)` without the comma-ok form in non-panic-safe code
- broad_exception_handler | findings=4 | family=maintainability | severity=contextual | status=stable | languages=python | description=Broad except Exception: style handlers that still obscure failure shape even when not fully swallowed.
- builtin_reduction_candidate | findings=4 | family=maintainability | severity=contextual | status=stable | languages=python | description=Loop shapes that look like obvious sum, any, or all candidates.
- copy_append_idiom_waste | findings=4 | family=performance | severity=info | status=stable | languages=go | description=`dst = append(dst, src...)` when `dst` is known empty and `len(src)` is known
- map_lookup_double_access | findings=4 | family=performance | severity=warning | status=stable | languages=go | description=`if _, ok := m[k]; ok { v := m[k] }` — two map lookups for the same key
- missing_context | findings=4 | family=context | severity=contextual | status=stable | languages=go | description=Standard-library context-aware calls from functions that do not accept context.Context.
- repeated_c_json_inside_stream_loop | findings=4 | family=gin | severity=contextual | status=stable | languages=go | description=Gin handlers that call c.JSON(...) or c.PureJSON(...) from inside loops.
- repeated_json_dumps_same_object | findings=4 | family=hot_path | severity=info | status=stable | languages=python | description=json.dumps(...) is repeated for the same object instead of caching the serialized value.
- repeated_string_trim_normalize | findings=4 | family=performance | severity=info | status=stable | languages=go | description=chains like `strings.TrimSpace(strings.ToLower(strings.TrimPrefix(s, ...)))` that scan the string multiple times
- shared_slice_append_race | findings=4 | family=security | severity=warning | status=stable | languages=go | description=goroutines appending to a shared slice without synchronization
- struct_field_exposed_in_json | findings=4 | family=security | severity=warning | status=stable | languages=go | description=exported struct fields containing sensitive data (Password, Secret, Token, APIKey, PrivateKey) without `json:"-"` tags in API response structs
- time_now_in_tight_loop | findings=4 | family=performance | severity=info | status=stable | languages=go | description=`time.Now()` called on every iteration of a tight inner loop
- defer_in_loop_resource_growth | findings=3 | family=idioms | severity=info | status=stable | languages=go | description=defer statements inside loops that can accumulate resources until function exit.
- magic_value_branching | findings=3 | family=maintainability | severity=contextual | status=stable | languages=python | description=Repeated branch-shaping numeric or string literals that likely want an explicit constant or policy name.
- public_bool_parameter_api | findings=3 | family=idioms | severity=info | status=stable | languages=go | description=Exported functions or methods that expose raw boolean mode switches in their signatures.
- repeated_slice_clone_in_loop | findings=3 | family=hot_path | severity=info | status=stable | languages=go | description=slices.Clone(...) or similar whole-slice cloning observed inside loops.
- strings_hassuffix_then_trimsuffix | findings=3 | family=performance | severity=info | status=stable | languages=go | description=`if strings.HasSuffix(s, p) { s = strings.TrimSuffix(s, p) }`
- waitgroup_add_inside_loop | findings=3 | family=performance | severity=info | status=stable | languages=go | description=`for { wg.Add(1); go func() { ... wg.Done() }() }` where `wg.Add` could be called once before the loop with the count
- duplicate_error_handler_block | findings=2 | family=duplication | severity=info | status=stable | languages=python | description=Repeated exception-handling block shapes in one file.
- duplicate_validation_pipeline | findings=2 | family=duplication | severity=info | status=stable | languages=python | description=Repeated validation guard pipelines across functions in one file.
- filepath_join_with_user_path | findings=2 | family=security | severity=warning | status=stable | languages=go | description=`filepath.Join(baseDir, userInput)` without subsequent `filepath.Rel` or path-containment validation
- god_function | findings=2 | family=structure | severity=contextual | status=stable | languages=python | description=Very large Python functions with high control-flow and call-surface concentration.
- goroutine_for_sync_work | findings=2 | family=performance | severity=info | status=stable | languages=go | description=`go func() { result <- compute() }()` followed by `<-result` where the goroutine is immediately awaited
- goroutine_without_coordination | findings=2 | family=concurrency | severity=contextual | status=stable | languages=go | description=Raw go statements without an obvious context or WaitGroup-like coordination signal.
- goroutine_without_shutdown_path | findings=2 | family=concurrency | severity=contextual | status=stable | languages=go | description=Looping goroutine literals without an obvious ctx.Done() or done-channel shutdown path.
- map_of_slices_prealloc | findings=2 | family=performance | severity=info | status=stable | languages=go | description=`m[k] = append(m[k], v)` in loops without pre-allocating inner slices
- mixed_concerns_function | findings=2 | family=structure | severity=contextual | status=stable | languages=python | description=Functions that mix HTTP, persistence, and filesystem-style concerns in one body.
- mutex_in_loop | findings=2 | family=concurrency | severity=contextual | status=stable | languages=go | description=Repeated Lock or RLock acquisition inside loops.
- placeholder_test_body | findings=2 | family=test_quality | severity=info | status=stable | languages=common | description=Tests that look skipped, TODO-shaped, or otherwise placeholder-like.
- range_over_string_by_index | findings=2 | family=performance | severity=info | status=stable | languages=go | description=`for i := 0; i < len(s); i++ { c := s[i] }` on strings that should iterate runes
- repeated_map_clone_in_loop | findings=2 | family=hot_path | severity=info | status=stable | languages=go | description=maps.Clone or equivalent map-copy calls observed inside loops.
- string_join_without_generator | findings=2 | family=hot_path_ext | severity=info | status=stable | languages=python | description=String joins that materialize an unnecessary list comprehension instead of using a generator or direct iterable.
- strings_hasprefix_then_trimprefix | findings=2 | family=performance | severity=info | status=stable | languages=go | description=`if strings.HasPrefix(s, p) { s = strings.TrimPrefix(s, p) }`
- uuid_hash_formatting_only_for_logs | findings=2 | family=hot_path | severity=info | status=stable | languages=go | description=UUID or hash formatting observed inside loops only for log output.
- variadic_public_api | findings=2 | family=maintainability | severity=contextual | status=stable | languages=python | description=Public Python functions that expose *args or **kwargs instead of a clearer interface.
- debug_endpoint_in_production | findings=1 | family=security | severity=warning | status=stable | languages=go | description=`net/http/pprof` import or `http.Handle("/debug/pprof/", ...)` registration without access control
- exception_swallowed | findings=1 | family=maintainability | severity=contextual | status=stable | languages=python | description=Broad exception handlers like except: or except Exception: that immediately suppress the error with pass, continue, break, or return.
- file_or_template_read_per_request | findings=1 | family=gin | severity=contextual | status=stable | languages=go | description=Request-path handlers that read files directly instead of using startup caching or dedicated file-serving paths.
- generic_name | findings=1 | family=naming | severity=info | status=stable | languages=common | description=Function names that are overly generic without stronger contextual signals.
- global_rand_source_contention | findings=1 | family=security | severity=info | status=stable | languages=go | description=`math/rand.Intn()`, `rand.Float64()`, etc. (global source) in hot handler or goroutine paths
- import_time_file_io | findings=1 | family=quality | severity=contextual | status=stable | languages=python | description=Module-scope file reads, writes, or directory scans that happen during import.
- json_marshaled_manually_then_c_data | findings=1 | family=gin | severity=contextual | status=stable | languages=go | description=Handlers that manually marshal JSON and then write it through gin.Context.Data(...).
- json_number_vs_float64_decode | findings=1 | family=performance | severity=warning | status=stable | languages=go | description=`json.Unmarshal` into `map[string]any` for numeric data without `UseNumber()`
- missing_rate_limiting_on_auth_endpoint | findings=1 | family=security | severity=warning | status=stable | languages=go | description=login/authentication handler functions (name contains `Login`, `Authenticate`, `SignIn`) that don't reference rate limiting, throttling, or brute-force protection mechanisms
- name_responsibility_mismatch | findings=1 | family=structure | severity=contextual | status=stable | languages=python | description=Read-style, transformation-style, or utility-style names that still perform mutation or own multiple infrastructure concerns.
- network_boundary_without_timeout | findings=1 | family=maintainability | severity=contextual | status=stable | languages=python | description=Request, sync, or job-style Python functions that call HTTP boundaries with no obvious timeout or retry policy.
- no_schema_validation_on_external_data | findings=1 | family=mlops | severity=info | status=stable | languages=python | description=External JSON or tabular data is parsed without visible schema validation.
- no_streaming_for_large_export_handler | findings=1 | family=gin | severity=contextual | status=stable | languages=go | description=Large list or export handlers that materialize everything before writing rather than using chunked or streaming output.
- over_abstracted_wrapper | findings=1 | family=structure | severity=contextual | status=stable | languages=python | description=Ceremonial wrapper-style or tiny data-container classes that add little beyond storing constructor state.
- rows_without_close | findings=1 | family=idioms | severity=info | status=stable | languages=go | description=Query result handles that appear locally owned but have no observed rows.Close() call.
- servefile_via_readfile_then_c_data | findings=1 | family=gin | severity=contextual | status=stable | languages=go | description=Handlers that load files into memory and then write them through gin.Context.Data(...) instead of using file helpers or streaming.
- single_impl_interface | findings=1 | family=idioms | severity=info | status=stable | languages=go | description=Repository-local interfaces with one obvious implementation and a very small consumer surface.
- temp_file_predictable_name | findings=1 | family=security | severity=warning | status=stable | languages=go | description=`os.Create("/tmp/myapp-data.txt")` or `os.OpenFile("/tmp/" + fixedName, ...)` with predictable filenames
- temporary_collection_in_loop | findings=1 | family=performance | severity=contextual | status=stable | languages=python | description=Loop-local list, dict, or set construction that likely adds avoidable allocation churn.
- timing_attack_on_token_comparison | findings=1 | family=security | severity=warning | status=stable | languages=go | description=`token == expectedToken` or `bytes.Equal(token, expected)` for comparing authentication tokens, API keys, or HMAC values
- unnecessary_slice_copy_for_readonly | findings=1 | family=performance | severity=info | status=stable | languages=go | description=`copy := append([]T(nil), original...)` when `copy` is only read, never mutated

====================================================================================================
Finding 1/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/_bindings.py:156
Rule: [public_api_missing_type_hints]
Rule family: [maintainability]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Public Python functions that omit complete parameter or return annotations.
Message: public function get_lib omits complete type hints
Suspect range: [155-157]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as maintainability guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/_bindings.py:156 public function get_lib omits complete type hints [public_api_missing_type_hints]
Code:
    155 | 
>>  156 | def get_lib():
    157 |     """Get the loaded library instance, loading it if necessary."""

====================================================================================================
Finding 2/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/_bindings.py:164
Rule: [public_api_missing_type_hints]
Rule family: [maintainability]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Public Python functions that omit complete parameter or return annotations.
Message: public function call_bytes_result omits complete type hints
Suspect range: [163-165]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as maintainability guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/_bindings.py:164 public function call_bytes_result omits complete type hints [public_api_missing_type_hints]
Code:
    163 | 
>>  164 | def call_bytes_result(func, *args) -> bytes:
    165 |     """

====================================================================================================
Finding 3/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/_bindings.py:164
Rule: [variadic_public_api]
Rule family: [maintainability]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Public Python functions that expose *args or **kwargs instead of a clearer interface.
Message: public function call_bytes_result relies on *args or **kwargs instead of a clearer interface
Suspect range: [163-165]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as maintainability guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/_bindings.py:164 public function call_bytes_result relies on *args or **kwargs instead of a clearer interface [variadic_public_api]
Code:
    163 | 
>>  164 | def call_bytes_result(func, *args) -> bytes:
    165 |     """

====================================================================================================
Finding 4/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/_bindings.py:197
Rule: [public_api_missing_type_hints]
Rule family: [maintainability]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Public Python functions that omit complete parameter or return annotations.
Message: public function call_bytes_array_result omits complete type hints
Suspect range: [196-198]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as maintainability guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/_bindings.py:197 public function call_bytes_array_result omits complete type hints [public_api_missing_type_hints]
Code:
    196 | 
>>  197 | def call_bytes_array_result(func, *args) -> list:
    198 |     """

====================================================================================================
Finding 5/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/_bindings.py:197
Rule: [variadic_public_api]
Rule family: [maintainability]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Public Python functions that expose *args or **kwargs instead of a clearer interface.
Message: public function call_bytes_array_result relies on *args or **kwargs instead of a clearer interface
Suspect range: [196-198]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as maintainability guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/_bindings.py:197 public function call_bytes_array_result relies on *args or **kwargs instead of a clearer interface [variadic_public_api]
Code:
    196 | 
>>  197 | def call_bytes_array_result(func, *args) -> list:
    198 |     """

====================================================================================================
Finding 6/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/html.py:13
Rule: [comment_style_tutorial]
Rule family: [comments]
Rule severity: [info]
Rule status: [stable]
Rule languages: [common]
Rule description: Tutorial-style documentation that narrates obvious implementation steps.
Message: function convert_html_to_pdf has a verbose tutorial-style doc comment
Suspect range: [12-14]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as comments guidance with info severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/html.py:13 function convert_html_to_pdf has a verbose tutorial-style doc comment [comment_style_tutorial]
Code:
     12 | 
>>   13 | def convert_html_to_pdf(request: HtmlToPDFRequest) -> bytes:
     14 |     """

====================================================================================================
Finding 7/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/html.py:13
Rule: [duplicate_validation_pipeline]
Rule family: [duplication]
Rule severity: [info]
Rule status: [stable]
Rule languages: [python]
Rule description: Repeated validation guard pipelines across functions in one file.
Message: file repeats the same validation pipeline across functions
Suspect range: [12-14]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as duplication guidance with info severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/html.py:13 file repeats the same validation pipeline across functions [duplicate_validation_pipeline]
Code:
     12 | 
>>   13 | def convert_html_to_pdf(request: HtmlToPDFRequest) -> bytes:
     14 |     """

====================================================================================================
Finding 8/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/html.py:54
Rule: [comment_style_tutorial]
Rule family: [comments]
Rule severity: [info]
Rule status: [stable]
Rule languages: [common]
Rule description: Tutorial-style documentation that narrates obvious implementation steps.
Message: function convert_html_to_image has a verbose tutorial-style doc comment
Suspect range: [53-55]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as comments guidance with info severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/html.py:54 function convert_html_to_image has a verbose tutorial-style doc comment [comment_style_tutorial]
Code:
     53 | 
>>   54 | def convert_html_to_image(request: HtmlToImageRequest) -> bytes:
     55 |     """

====================================================================================================
Finding 9/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/redact.py:8
Rule: [duplicate_validation_pipeline]
Rule family: [duplication]
Rule severity: [info]
Rule status: [stable]
Rule languages: [python]
Rule description: Repeated validation guard pipelines across functions in one file.
Message: file repeats the same validation pipeline across functions
Suspect range: [7-9]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as duplication guidance with info severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/redact.py:8 file repeats the same validation pipeline across functions [duplicate_validation_pipeline]
Code:
      7 | 
>>    8 | def get_page_info(pdf_data: bytes) -> dict:
      9 |     """

====================================================================================================
Finding 10/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/redact.py:71
Rule: [repeated_json_dumps_same_object]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [python]
Rule description: json.dumps(...) is repeated for the same object instead of caching the serialized value.
Message: function apply_redactions calls json.dumps(redactions) multiple times; cache the result in a local variable
Suspect range: [70-72]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/redact.py:71 function apply_redactions calls json.dumps(redactions) multiple times; cache the result in a local variable [repeated_json_dumps_same_object]
Code:
     70 | 
>>   71 |     redactions_json = json.dumps(redactions).encode("utf-8")
     72 |     

====================================================================================================
Finding 11/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/redact.py:123
Rule: [repeated_json_dumps_same_object]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [python]
Rule description: json.dumps(...) is repeated for the same object instead of caching the serialized value.
Message: function apply_redactions_advanced calls json.dumps(options) multiple times; cache the result in a local variable
Suspect range: [122-124]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/redact.py:123 function apply_redactions_advanced calls json.dumps(options) multiple times; cache the result in a local variable [repeated_json_dumps_same_object]
Code:
    122 | 
>>  123 |     options_json = json.dumps(options).encode("utf-8")
    124 | 

====================================================================================================
Finding 12/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:11
Rule: [weak_typing]
Rule family: [naming]
Rule severity: [info]
Rule status: [stable]
Rule languages: [common]
Rule description: Signatures that rely on any or empty interface types.
Message: function _to_dict relies on weakly typed inputs or outputs
Suspect range: [10-12]
Auto triage: [LIKELY_SUBJECTIVE]
